DEPRECATION: :dalli_store will be removed in Dalli 3.0.
Please use Rails' official :mem_cache_store instead.
https://guides.rubyonrails.org/caching_with_rails.html
                                                  Prefix Verb     URI Pattern                                                                                                          Controller#Action
                           edit_admin_proposal_milestone GET      /admin/proposals/:proposal_id/milestones/:id/edit(.:format)                                                          admin/proposal_milestones#edit
                                admin_proposal_milestone GET      /admin/proposals/:proposal_id/milestones/:id(.:format)                                                               admin/proposal_milestones#show
                                                         PATCH    /admin/proposals/:proposal_id/milestones/:id(.:format)                                                               admin/proposal_milestones#update
                                                         PUT      /admin/proposals/:proposal_id/milestones/:id(.:format)                                                               admin/proposal_milestones#update
                                                         DELETE   /admin/proposals/:proposal_id/milestones/:id(.:format)                                                               admin/proposal_milestones#destroy
                                         admin_proposals GET      /admin/proposals(.:format)                                                                                           admin/proposals#index
                                          admin_proposal GET      /admin/proposals/:id(.:format)                                                                                       admin/proposals#show
                           restore_admin_hidden_proposal PUT      /admin/hidden_proposals/:id/restore(.:format)                                                                        admin/hidden_proposals#restore
                      confirm_hide_admin_hidden_proposal PUT      /admin/hidden_proposals/:id/confirm_hide(.:format)                                                                   admin/hidden_proposals#confirm_hide
                                  admin_hidden_proposals GET      /admin/hidden_proposals(.:format)                                                                                    admin/hidden_proposals#index
                    assign_admin_admin_spending_proposal PATCH    /admin/spending_proposals/:id/assign_admin(.:format)                                                                 admin/spending_proposals#assign_admin
                assign_valuators_admin_spending_proposal PATCH    /admin/spending_proposals/:id/assign_valuators(.:format)                                                             admin/spending_proposals#assign_valuators
                        summary_admin_spending_proposals GET      /admin/spending_proposals/summary(.:format)                                                                          admin/spending_proposals#summary
                                admin_spending_proposals GET      /admin/spending_proposals(.:format)                                                                                  admin/spending_proposals#index
                            edit_admin_spending_proposal GET      /admin/spending_proposals/:id/edit(.:format)                                                                         admin/spending_proposals#edit
                                 admin_spending_proposal GET      /admin/spending_proposals/:id(.:format)                                                                              admin/spending_proposals#show
                                                         PATCH    /admin/spending_proposals/:id(.:format)                                                                              admin/spending_proposals#update
                                                         PUT      /admin/spending_proposals/:id(.:format)                                                                              admin/spending_proposals#update
                     restore_admin_proposal_notification PUT      /admin/proposal_notifications/:id/restore(.:format)                                                                  admin/proposal_notifications#restore
                confirm_hide_admin_proposal_notification PUT      /admin/proposal_notifications/:id/confirm_hide(.:format)                                                             admin/proposal_notifications#confirm_hide
                            admin_proposal_notifications GET      /admin/proposal_notifications(.:format)                                                                              admin/proposal_notifications#index
                          calculate_winners_admin_budget PUT      /admin/budgets/:id/calculate_winners(.:format)                                                                       admin/budgets#calculate_winners
                             admin_budget_group_headings GET      /admin/budgets/:budget_id/groups/:group_id/headings(.:format)                                                        admin/budget_headings#index
                                                         POST     /admin/budgets/:budget_id/groups/:group_id/headings(.:format)                                                        admin/budget_headings#create
                          new_admin_budget_group_heading GET      /admin/budgets/:budget_id/groups/:group_id/headings/new(.:format)                                                    admin/budget_headings#new
                         edit_admin_budget_group_heading GET      /admin/budgets/:budget_id/groups/:group_id/headings/:id/edit(.:format)                                               admin/budget_headings#edit
                              admin_budget_group_heading PATCH    /admin/budgets/:budget_id/groups/:group_id/headings/:id(.:format)                                                    admin/budget_headings#update
                                                         PUT      /admin/budgets/:budget_id/groups/:group_id/headings/:id(.:format)                                                    admin/budget_headings#update
                                                         DELETE   /admin/budgets/:budget_id/groups/:group_id/headings/:id(.:format)                                                    admin/budget_headings#destroy
                                     admin_budget_groups GET      /admin/budgets/:budget_id/groups(.:format)                                                                           admin/budget_groups#index
                                                         POST     /admin/budgets/:budget_id/groups(.:format)                                                                           admin/budget_groups#create
                                  new_admin_budget_group GET      /admin/budgets/:budget_id/groups/new(.:format)                                                                       admin/budget_groups#new
                                 edit_admin_budget_group GET      /admin/budgets/:budget_id/groups/:id/edit(.:format)                                                                  admin/budget_groups#edit
                                      admin_budget_group PATCH    /admin/budgets/:budget_id/groups/:id(.:format)                                                                       admin/budget_groups#update
                                                         PUT      /admin/budgets/:budget_id/groups/:id(.:format)                                                                       admin/budget_groups#update
                                                         DELETE   /admin/budgets/:budget_id/groups/:id(.:format)                                                                       admin/budget_groups#destroy
               admin_budget_budget_investment_milestones GET      /admin/budgets/:budget_id/budget_investments/:budget_investment_id/milestones(.:format)                              admin/budget_investment_milestones#index
                                                         POST     /admin/budgets/:budget_id/budget_investments/:budget_investment_id/milestones(.:format)                              admin/budget_investment_milestones#create
            new_admin_budget_budget_investment_milestone GET      /admin/budgets/:budget_id/budget_investments/:budget_investment_id/milestones/new(.:format)                          admin/budget_investment_milestones#new
           edit_admin_budget_budget_investment_milestone GET      /admin/budgets/:budget_id/budget_investments/:budget_investment_id/milestones/:id/edit(.:format)                     admin/budget_investment_milestones#edit
                admin_budget_budget_investment_milestone GET      /admin/budgets/:budget_id/budget_investments/:budget_investment_id/milestones/:id(.:format)                          admin/budget_investment_milestones#show
                                                         PATCH    /admin/budgets/:budget_id/budget_investments/:budget_investment_id/milestones/:id(.:format)                          admin/budget_investment_milestones#update
                                                         PUT      /admin/budgets/:budget_id/budget_investments/:budget_investment_id/milestones/:id(.:format)                          admin/budget_investment_milestones#update
                                                         DELETE   /admin/budgets/:budget_id/budget_investments/:budget_investment_id/milestones/:id(.:format)                          admin/budget_investment_milestones#destroy
         toggle_selection_admin_budget_budget_investment PATCH    /admin/budgets/:budget_id/budget_investments/:id/toggle_selection(.:format)                                          admin/budget_investments#toggle_selection
                         admin_budget_budget_investments GET      /admin/budgets/:budget_id/budget_investments(.:format)                                                               admin/budget_investments#index
                     edit_admin_budget_budget_investment GET      /admin/budgets/:budget_id/budget_investments/:id/edit(.:format)                                                      admin/budget_investments#edit
                          admin_budget_budget_investment GET      /admin/budgets/:budget_id/budget_investments/:id(.:format)                                                           admin/budget_investments#show
                                                         PATCH    /admin/budgets/:budget_id/budget_investments/:id(.:format)                                                           admin/budget_investments#update
                                                         PUT      /admin/budgets/:budget_id/budget_investments/:id(.:format)                                                           admin/budget_investments#update
                          edit_admin_budget_budget_phase GET      /admin/budgets/:budget_id/budget_phases/:id/edit(.:format)                                                           admin/budget_phases#edit
                               admin_budget_budget_phase PATCH    /admin/budgets/:budget_id/budget_phases/:id(.:format)                                                                admin/budget_phases#update
                                                         PUT      /admin/budgets/:budget_id/budget_phases/:id(.:format)                                                                admin/budget_phases#update
                                           admin_budgets GET      /admin/budgets(.:format)                                                                                             admin/budgets#index
                                                         POST     /admin/budgets(.:format)                                                                                             admin/budgets#create
                                        new_admin_budget GET      /admin/budgets/new(.:format)                                                                                         admin/budgets#new
                                       edit_admin_budget GET      /admin/budgets/:id/edit(.:format)                                                                                    admin/budgets#edit
                                            admin_budget GET      /admin/budgets/:id(.:format)                                                                                         admin/budgets#show
                                                         PATCH    /admin/budgets/:id(.:format)                                                                                         admin/budgets#update
                                                         PUT      /admin/budgets/:id(.:format)                                                                                         admin/budgets#update
                                                         DELETE   /admin/budgets/:id(.:format)                                                                                         admin/budgets#destroy
                                admin_milestone_statuses GET      /admin/milestone_statuses(.:format)                                                                                  admin/milestone_statuses#index
                                                         POST     /admin/milestone_statuses(.:format)                                                                                  admin/milestone_statuses#create
                              new_admin_milestone_status GET      /admin/milestone_statuses/new(.:format)                                                                              admin/milestone_statuses#new
                             edit_admin_milestone_status GET      /admin/milestone_statuses/:id/edit(.:format)                                                                         admin/milestone_statuses#edit
                                  admin_milestone_status PATCH    /admin/milestone_statuses/:id(.:format)                                                                              admin/milestone_statuses#update
                                                         PUT      /admin/milestone_statuses/:id(.:format)                                                                              admin/milestone_statuses#update
                                                         DELETE   /admin/milestone_statuses/:id(.:format)                                                                              admin/milestone_statuses#destroy
                                          admin_colonies GET      /admin/colonies(.:format)                                                                                            admin/colonies#index
                                                         POST     /admin/colonies(.:format)                                                                                            admin/colonies#create
                                        new_admin_colony GET      /admin/colonies/new(.:format)                                                                                        admin/colonies#new
                                       edit_admin_colony GET      /admin/colonies/:id/edit(.:format)                                                                                   admin/colonies#edit
                                            admin_colony PATCH    /admin/colonies/:id(.:format)                                                                                        admin/colonies#update
                                                         PUT      /admin/colonies/:id(.:format)                                                                                        admin/colonies#update
                                                         DELETE   /admin/colonies/:id(.:format)                                                                                        admin/colonies#destroy
                                  admin_signature_sheets GET      /admin/signature_sheets(.:format)                                                                                    admin/signature_sheets#index
                                                         POST     /admin/signature_sheets(.:format)                                                                                    admin/signature_sheets#create
                               new_admin_signature_sheet GET      /admin/signature_sheets/new(.:format)                                                                                admin/signature_sheets#new
                                   admin_signature_sheet GET      /admin/signature_sheets/:id(.:format)                                                                                admin/signature_sheets#show
                                    search_admin_banners GET      /admin/banners/search(.:format)                                                                                      admin/banners#search
                                           admin_banners GET      /admin/banners(.:format)                                                                                             admin/banners#index
                                                         POST     /admin/banners(.:format)                                                                                             admin/banners#create
                                        new_admin_banner GET      /admin/banners/new(.:format)                                                                                         admin/banners#new
                                       edit_admin_banner GET      /admin/banners/:id/edit(.:format)                                                                                    admin/banners#edit
                                            admin_banner PATCH    /admin/banners/:id(.:format)                                                                                         admin/banners#update
                                                         PUT      /admin/banners/:id(.:format)                                                                                         admin/banners#update
                                                         DELETE   /admin/banners/:id(.:format)                                                                                         admin/banners#destroy
                                   restore_admin_comment PUT      /admin/comments/:id/restore(.:format)                                                                                admin/comments#restore
                              confirm_hide_admin_comment PUT      /admin/comments/:id/confirm_hide(.:format)                                                                           admin/comments#confirm_hide
                                          admin_comments GET      /admin/comments(.:format)                                                                                            admin/comments#index
                                              admin_tags GET      /admin/tags(.:format)                                                                                                admin/tags#index
                                                         POST     /admin/tags(.:format)                                                                                                admin/tags#create
                                          edit_admin_tag GET      /admin/tags/:id/edit(.:format)                                                                                       admin/tags#edit
                                               admin_tag PATCH    /admin/tags/:id(.:format)                                                                                            admin/tags#update
                                                         PUT      /admin/tags/:id(.:format)                                                                                            admin/tags#update
                                                         DELETE   /admin/tags/:id(.:format)                                                                                            admin/tags#destroy
                                  search_admin_officials GET      /admin/officials/search(.:format)                                                                                    admin/officials#search
                                         admin_officials GET      /admin/officials(.:format)                                                                                           admin/officials#index
                                     edit_admin_official GET      /admin/officials/:id/edit(.:format)                                                                                  admin/officials#edit
                                          admin_official PATCH    /admin/officials/:id(.:format)                                                                                       admin/officials#update
                                                         PUT      /admin/officials/:id(.:format)                                                                                       admin/officials#update
                                                         DELETE   /admin/officials/:id(.:format)                                                                                       admin/officials#destroy
                                          admin_settings GET      /admin/settings(.:format)                                                                                            admin/settings#index
                                           admin_setting PATCH    /admin/settings/:id(.:format)                                                                                        admin/settings#update
                                                         PUT      /admin/settings/:id(.:format)                                                                                        admin/settings#update
                                        admin_update_map PUT      /admin/update_map(.:format)                                                                                          admin/settings#update_map
                                 search_admin_moderators GET      /admin/moderators/search(.:format)                                                                                   admin/moderators#search
                                        admin_moderators GET      /admin/moderators(.:format)                                                                                          admin/moderators#index
                                                         POST     /admin/moderators(.:format)                                                                                          admin/moderators#create
                                         admin_moderator DELETE   /admin/moderators/:id(.:format)                                                                                      admin/moderators#destroy
                                  search_admin_valuators GET      /admin/valuators/search(.:format)                                                                                    admin/valuators#search
                                 summary_admin_valuators GET      /admin/valuators/summary(.:format)                                                                                   admin/valuators#summary
                                         admin_valuators GET      /admin/valuators(.:format)                                                                                           admin/valuators#index
                                                         POST     /admin/valuators(.:format)                                                                                           admin/valuators#create
                                     edit_admin_valuator GET      /admin/valuators/:id/edit(.:format)                                                                                  admin/valuators#edit
                                          admin_valuator GET      /admin/valuators/:id(.:format)                                                                                       admin/valuators#show
                                                         PATCH    /admin/valuators/:id(.:format)                                                                                       admin/valuators#update
                                                         PUT      /admin/valuators/:id(.:format)                                                                                       admin/valuators#update
                                                         DELETE   /admin/valuators/:id(.:format)                                                                                       admin/valuators#destroy
                                   admin_valuator_groups GET      /admin/valuator_groups(.:format)                                                                                     admin/valuator_groups#index
                                                         POST     /admin/valuator_groups(.:format)                                                                                     admin/valuator_groups#create
                                new_admin_valuator_group GET      /admin/valuator_groups/new(.:format)                                                                                 admin/valuator_groups#new
                               edit_admin_valuator_group GET      /admin/valuator_groups/:id/edit(.:format)                                                                            admin/valuator_groups#edit
                                    admin_valuator_group GET      /admin/valuator_groups/:id(.:format)                                                                                 admin/valuator_groups#show
                                                         PATCH    /admin/valuator_groups/:id(.:format)                                                                                 admin/valuator_groups#update
                                                         PUT      /admin/valuator_groups/:id(.:format)                                                                                 admin/valuator_groups#update
                                                         DELETE   /admin/valuator_groups/:id(.:format)                                                                                 admin/valuator_groups#destroy
                                   search_admin_managers GET      /admin/managers/search(.:format)                                                                                     admin/managers#search
                                          admin_managers GET      /admin/managers(.:format)                                                                                            admin/managers#index
                                                         POST     /admin/managers(.:format)                                                                                            admin/managers#create
                                           admin_manager DELETE   /admin/managers/:id(.:format)                                                                                        admin/managers#destroy
                             search_admin_administrators GET      /admin/administrators/search(.:format)                                                                               admin/administrators#search
                                    admin_administrators GET      /admin/administrators(.:format)                                                                                      admin/administrators#index
                                                         POST     /admin/administrators(.:format)                                                                                      admin/administrators#create
                                     admin_administrator DELETE   /admin/administrators/:id(.:format)                                                                                  admin/administrators#destroy
                                download_csv_admin_users GET      /admin/users/download_csv(.:format)                                                                                  admin/users#download_csv
                             download_csv_v2_admin_users GET      /admin/users/download_csv_v2(.:format)                                                                               admin/users#download_csv_v2
                                      import_admin_users GET      /admin/users/import(.:format)                                                                                        admin/users#import
                             import_from_csv_admin_users POST     /admin/users/import_from_csv(.:format)                                                                               admin/users#import_from_csv
                             remove_ine_data_admin_users POST     /admin/users/remove_ine_data(.:format)                                                                               admin/users#remove_ine_data
                             generate_report_admin_users POST     /admin/users/generate_report(.:format)                                                                               admin/users#generate_report
                             admin_user_unsubscribe_user POST     /admin/users/:user_id/unsubscribe(.:format)                                                                          admin/users#unsubscribe_user
                               admin_user_donwloadreport GET      /admin/users/:user_id/donwloadreport/:id(.:format)                                                                   admin/users#donwloadreport
                                             admin_users GET      /admin/users(.:format)                                                                                               admin/users#index
                                         edit_admin_user GET      /admin/users/:id/edit(.:format)                                                                                      admin/users#edit
                                              admin_user GET      /admin/users/:id(.:format)                                                                                           admin/users#show
                                                         PATCH    /admin/users/:id(.:format)                                                                                           admin/users#update
                                                         PUT      /admin/users/:id(.:format)                                                                                           admin/users#update
                           booth_assignments_admin_polls GET      /admin/polls/booth_assignments(.:format)                                                                             admin/poll/polls#booth_assignments
                                 add_question_admin_poll PATCH    /admin/polls/:id/add_question(.:format)                                                                              admin/poll/polls#add_question
              search_booths_admin_poll_booth_assignments GET      /admin/polls/:poll_id/booth_assignments/search_booths(.:format)                                                      admin/poll/booth_assignments#search_booths
                     manage_admin_poll_booth_assignments GET      /admin/polls/:poll_id/booth_assignments/manage(.:format)                                                             admin/poll/booth_assignments#manage
                            admin_poll_booth_assignments GET      /admin/polls/:poll_id/booth_assignments(.:format)                                                                    admin/poll/booth_assignments#index
                                                         POST     /admin/polls/:poll_id/booth_assignments(.:format)                                                                    admin/poll/booth_assignments#create
                             admin_poll_booth_assignment GET      /admin/polls/:poll_id/booth_assignments/:id(.:format)                                                                admin/poll/booth_assignments#show
                                                         DELETE   /admin/polls/:poll_id/booth_assignments/:id(.:format)                                                                admin/poll/booth_assignments#destroy
          search_officers_admin_poll_officer_assignments GET      /admin/polls/:poll_id/officer_assignments/search_officers(.:format)                                                  admin/poll/officer_assignments#search_officers
               by_officer_admin_poll_officer_assignments GET      /admin/polls/:poll_id/officer_assignments/by_officer(.:format)                                                       admin/poll/officer_assignments#by_officer
                          admin_poll_officer_assignments GET      /admin/polls/:poll_id/officer_assignments(.:format)                                                                  admin/poll/officer_assignments#index
                                                         POST     /admin/polls/:poll_id/officer_assignments(.:format)                                                                  admin/poll/officer_assignments#create
                           admin_poll_officer_assignment DELETE   /admin/polls/:poll_id/officer_assignments/:id(.:format)                                                              admin/poll/officer_assignments#destroy
                                     admin_poll_recounts GET      /admin/polls/:poll_id/recounts(.:format)                                                                             admin/poll/recounts#index
                                      admin_poll_results GET      /admin/polls/:poll_id/results(.:format)                                                                              admin/poll/results#index
                                             admin_polls GET      /admin/polls(.:format)                                                                                               admin/poll/polls#index
                                                         POST     /admin/polls(.:format)                                                                                               admin/poll/polls#create
                                          new_admin_poll GET      /admin/polls/new(.:format)                                                                                           admin/poll/polls#new
                                         edit_admin_poll GET      /admin/polls/:id/edit(.:format)                                                                                      admin/poll/polls#edit
                                              admin_poll GET      /admin/polls/:id(.:format)                                                                                           admin/poll/polls#show
                                                         PATCH    /admin/polls/:id(.:format)                                                                                           admin/poll/polls#update
                                                         PUT      /admin/polls/:id(.:format)                                                                                           admin/poll/polls#update
                                                         DELETE   /admin/polls/:id(.:format)                                                                                           admin/poll/polls#destroy
                                   search_admin_officers GET      /admin/officers/search(.:format)                                                                                     admin/poll/officers#search
                                          admin_officers GET      /admin/officers(.:format)                                                                                            admin/poll/officers#index
                                                         POST     /admin/officers(.:format)                                                                                            admin/poll/officers#create
                                       new_admin_officer GET      /admin/officers/new(.:format)                                                                                        admin/poll/officers#new
                                           admin_officer DELETE   /admin/officers/:id(.:format)                                                                                        admin/poll/officers#destroy
                                  available_admin_booths GET      /admin/booths/available(.:format)                                                                                    admin/poll/booths#available
                      search_officers_admin_booth_shifts GET      /admin/booths/:booth_id/shifts/search_officers(.:format)                                                             admin/poll/shifts#search_officers
                                      admin_booth_shifts GET      /admin/booths/:booth_id/shifts(.:format)                                                                             admin/poll/shifts#index
                                                         POST     /admin/booths/:booth_id/shifts(.:format)                                                                             admin/poll/shifts#create
                                   new_admin_booth_shift GET      /admin/booths/:booth_id/shifts/new(.:format)                                                                         admin/poll/shifts#new
                                  edit_admin_booth_shift GET      /admin/booths/:booth_id/shifts/:id/edit(.:format)                                                                    admin/poll/shifts#edit
                                       admin_booth_shift GET      /admin/booths/:booth_id/shifts/:id(.:format)                                                                         admin/poll/shifts#show
                                                         PATCH    /admin/booths/:booth_id/shifts/:id(.:format)                                                                         admin/poll/shifts#update
                                                         PUT      /admin/booths/:booth_id/shifts/:id(.:format)                                                                         admin/poll/shifts#update
                                                         DELETE   /admin/booths/:booth_id/shifts/:id(.:format)                                                                         admin/poll/shifts#destroy
                                            admin_booths GET      /admin/booths(.:format)                                                                                              admin/poll/booths#index
                                                         POST     /admin/booths(.:format)                                                                                              admin/poll/booths#create
                                         new_admin_booth GET      /admin/booths/new(.:format)                                                                                          admin/poll/booths#new
                                        edit_admin_booth GET      /admin/booths/:id/edit(.:format)                                                                                     admin/poll/booths#edit
                                             admin_booth GET      /admin/booths/:id(.:format)                                                                                          admin/poll/booths#show
                                                         PATCH    /admin/booths/:id(.:format)                                                                                          admin/poll/booths#update
                                                         PUT      /admin/booths/:id(.:format)                                                                                          admin/poll/booths#update
                                                         DELETE   /admin/booths/:id(.:format)                                                                                          admin/poll/booths#destroy
                                     admin_answer_images GET      /admin/answers/:answer_id/images(.:format)                                                                           admin/poll/questions/answers/images#index
                                                         POST     /admin/answers/:answer_id/images(.:format)                                                                           admin/poll/questions/answers/images#create
                                  new_admin_answer_image GET      /admin/answers/:answer_id/images/new(.:format)                                                                       admin/poll/questions/answers/images#new
                                        edit_admin_image GET      /admin/images/:id/edit(.:format)                                                                                     admin/poll/questions/answers/images#edit
                                             admin_image GET      /admin/images/:id(.:format)                                                                                          admin/poll/questions/answers/images#show
                                                         PATCH    /admin/images/:id(.:format)                                                                                          admin/poll/questions/answers/images#update
                                                         PUT      /admin/images/:id(.:format)                                                                                          admin/poll/questions/answers/images#update
                                                         DELETE   /admin/images/:id(.:format)                                                                                          admin/poll/questions/answers/images#destroy
                                     admin_answer_videos GET      /admin/answers/:answer_id/videos(.:format)                                                                           admin/poll/questions/answers/videos#index
                                                         POST     /admin/answers/:answer_id/videos(.:format)                                                                           admin/poll/questions/answers/videos#create
                                  new_admin_answer_video GET      /admin/answers/:answer_id/videos/new(.:format)                                                                       admin/poll/questions/answers/videos#new
                                        edit_admin_video GET      /admin/videos/:id/edit(.:format)                                                                                     admin/poll/questions/answers/videos#edit
                                             admin_video GET      /admin/videos/:id(.:format)                                                                                          admin/poll/questions/answers/videos#show
                                                         PATCH    /admin/videos/:id(.:format)                                                                                          admin/poll/questions/answers/videos#update
                                                         PUT      /admin/videos/:id(.:format)                                                                                          admin/poll/questions/answers/videos#update
                                                         DELETE   /admin/videos/:id(.:format)                                                                                          admin/poll/questions/answers/videos#destroy
                                  admin_answer_documents GET      /admin/answers/:answer_id/documents(.:format)                                                                        admin/poll/questions/answers#documents
                                  admin_question_answers POST     /admin/questions/:question_id/answers(.:format)                                                                      admin/poll/questions/answers#create
                               new_admin_question_answer GET      /admin/questions/:question_id/answers/new(.:format)                                                                  admin/poll/questions/answers#new
                                       edit_admin_answer GET      /admin/answers/:id/edit(.:format)                                                                                    admin/poll/questions/answers#edit
                                            admin_answer GET      /admin/answers/:id(.:format)                                                                                         admin/poll/questions/answers#show
                                                         PATCH    /admin/answers/:id(.:format)                                                                                         admin/poll/questions/answers#update
                                                         PUT      /admin/answers/:id(.:format)                                                                                         admin/poll/questions/answers#update
                    admin_question_answers_order_answers POST     /admin/questions/:question_id/answers/order_answers(.:format)                                                        admin/poll/questions/answers#order_answers
                                         admin_questions GET      /admin/questions(.:format)                                                                                           admin/poll/questions#index
                                                         POST     /admin/questions(.:format)                                                                                           admin/poll/questions#create
                                      new_admin_question GET      /admin/questions/new(.:format)                                                                                       admin/poll/questions#new
                                     edit_admin_question GET      /admin/questions/:id/edit(.:format)                                                                                  admin/poll/questions#edit
                                          admin_question GET      /admin/questions/:id(.:format)                                                                                       admin/poll/questions#show
                                                         PATCH    /admin/questions/:id(.:format)                                                                                       admin/poll/questions#update
                                                         PUT      /admin/questions/:id(.:format)                                                                                       admin/poll/questions#update
                                                         DELETE   /admin/questions/:id(.:format)                                                                                       admin/poll/questions#destroy
                              search_admin_verifications GET      /admin/verifications/search(.:format)                                                                                admin/verifications#search
                                     admin_verifications GET      /admin/verifications(.:format)                                                                                       admin/verifications#index
                                          admin_activity GET      /admin/activity(.:format)                                                                                            admin/activity#show
                                deliver_admin_newsletter POST     /admin/newsletters/:id/deliver(.:format)                                                                             admin/newsletters#deliver
                                 users_admin_newsletters GET      /admin/newsletters/users(.:format)                                                                                   admin/newsletters#users
                                       admin_newsletters GET      /admin/newsletters(.:format)                                                                                         admin/newsletters#index
                                                         POST     /admin/newsletters(.:format)                                                                                         admin/newsletters#create
                                    new_admin_newsletter GET      /admin/newsletters/new(.:format)                                                                                     admin/newsletters#new
                                   edit_admin_newsletter GET      /admin/newsletters/:id/edit(.:format)                                                                                admin/newsletters#edit
                                        admin_newsletter GET      /admin/newsletters/:id(.:format)                                                                                     admin/newsletters#show
                                                         PATCH    /admin/newsletters/:id(.:format)                                                                                     admin/newsletters#update
                                                         PUT      /admin/newsletters/:id(.:format)                                                                                     admin/newsletters#update
                                                         DELETE   /admin/newsletters/:id(.:format)                                                                                     admin/newsletters#destroy
                        deliver_admin_admin_notification POST     /admin/admin_notifications/:id/deliver(.:format)                                                                     admin/admin_notifications#deliver
                               admin_admin_notifications GET      /admin/admin_notifications(.:format)                                                                                 admin/admin_notifications#index
                                                         POST     /admin/admin_notifications(.:format)                                                                                 admin/admin_notifications#create
                            new_admin_admin_notification GET      /admin/admin_notifications/new(.:format)                                                                             admin/admin_notifications#new
                           edit_admin_admin_notification GET      /admin/admin_notifications/:id/edit(.:format)                                                                        admin/admin_notifications#edit
                                admin_admin_notification GET      /admin/admin_notifications/:id(.:format)                                                                             admin/admin_notifications#show
                                                         PATCH    /admin/admin_notifications/:id(.:format)                                                                             admin/admin_notifications#update
                                                         PUT      /admin/admin_notifications/:id(.:format)                                                                             admin/admin_notifications#update
                                                         DELETE   /admin/admin_notifications/:id(.:format)                                                                             admin/admin_notifications#destroy
                                 admin_system_email_view GET      /admin/system_emails/:system_email_id/view(.:format)                                                                 admin/system_emails#view
                      admin_system_email_preview_pending GET      /admin/system_emails/:system_email_id/preview_pending(.:format)                                                      admin/system_emails#preview_pending
                     admin_system_email_moderate_pending PUT      /admin/system_emails/:system_email_id/moderate_pending(.:format)                                                     admin/system_emails#moderate_pending
                         admin_system_email_send_pending PUT      /admin/system_emails/:system_email_id/send_pending(.:format)                                                         admin/system_emails#send_pending
                                     admin_system_emails GET      /admin/system_emails(.:format)                                                                                       admin/system_emails#index
                generate_csv_admin_emails_download_index GET      /admin/emails_download/generate_csv(.:format)                                                                        admin/emails_download#generate_csv
                             admin_emails_download_index GET      /admin/emails_download(.:format)                                                                                     admin/emails_download#index
                      proposal_notifications_admin_stats GET      /admin/stats/proposal_notifications(.:format)                                                                        admin/stats#proposal_notifications
                             direct_messages_admin_stats GET      /admin/stats/direct_messages(.:format)                                                                               admin/stats#direct_messages
                                       polls_admin_stats GET      /admin/stats/polls(.:format)                                                                                         admin/stats#polls
                                             admin_stats GET      /admin/stats(.:format)                                                                                               admin/stats#show
                     admin_legislation_process_questions GET      /admin/legislation/processes/:process_id/questions(.:format)                                                         admin/legislation/questions#index
                                                         POST     /admin/legislation/processes/:process_id/questions(.:format)                                                         admin/legislation/questions#create
                  new_admin_legislation_process_question GET      /admin/legislation/processes/:process_id/questions/new(.:format)                                                     admin/legislation/questions#new
